DeployID,Ptt,DepthSensor,Instr,SW,RTC,Received,Time Offset,LocationQuality,Latitude,Longitude,Type,HauledOut,BrokenThermistor,BrokenLink,Transmits,BattVoltage,TransmitVoltage,TransmitCurrent,Temperature,Depth,MaxDepth,ZeroDepthOffset,LightLevel,NoDawnDusk,ReleaseType,ReleaseTime,InitiallyBroken,BurnMinutes,ReleaseDepth,FastGPSPower,TWICPower,PowerLimit,WetDry,MinWetDry,MaxWetDry,WetDryThreshold,StatusWord,TransmitPower,Resets,PreReleaseTilt,PreReleaseTiltSd,PreReleaseTiltCount,XmitQueue,FastGPSLocNumber,FastGPSFailures,BattDiscon,Tilt,S11,ReleaseWetDry,ReleaseTemperature,MaxDepth,LLRangeToday,DeployStart,FirstPostReleaseTX,upright,SWBuild
252319,252319,0.500000,UT,,,08:44:27 27-Mar-2024,,A,-11.5791,144.1366,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,09:05:04 27-Mar-2024,,A,-11.5851,144.1472,,,,,,,,,29.65,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,09:11:39 27-Mar-2024,,A,-11.5851,144.1472,,,,,15898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,09:17:38 27-Mar-2024,,A,-11.5851,144.1472,,,,,,3.400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,10:35:19 27-Mar-2024,,A,-11.5505,144.1871,,,,,15908,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,10:36:25 27-Mar-2024,,A,-11.5505,144.1871,,,,,,3.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,10:49:55 27-Mar-2024,10:45:27 27-Mar-2024,-267,B,-11.5489,144.1889,CRC,,,,15913,3.325,,,29.75,,,,,,,,,,,,,,135,26,255,0,,,,,,,0,,,0,93,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,11:38:23 27-Mar-2024,,0,-11.5593,144.2104,,,,,,,,,29.05,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,11:39:50 27-Mar-2024,,0,-11.5593,144.2104,,,,,15919,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,11:41:13 27-Mar-2024,,0,-11.5593,144.2104,,,,,,3.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,11:41:37 27-Mar-2024,,0,-11.5593,144.2104,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,21:46:59 27-Mar-2024,,B,-11.4797,144.2062,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:47:14 27-Mar-2024,,B,-11.4797,144.2062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,22:01:27 27-Mar-2024,,B,-11.4427,144.1418,,,,,,,,,29.85,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,22:01:45 27-Mar-2024,,B,-11.4427,144.1418,,,,,15960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,23:12:28 27-Mar-2024,,B,-11.4398,144.1709,,,,,15966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,03:34:02 28-Mar-2024,,B,-11.4918,144.1378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,00:06:00 29-Mar-2024,,B,-11.5810,144.0470,,,,,16002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,00:37:49 29-Mar-2024,,B,-11.5805,144.0500,,,,,,,,,29.80,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,11:51:31 29-Mar-2024,,B,-11.5191,144.1292,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,11:53:02 29-Mar-2024,,B,-11.5191,144.1292,,,,,16029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,12:36:30 29-Mar-2024,,B,-11.5799,144.0653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,13:11:45 29-Mar-2024,,B,-11.5792,144.0548,,,,,16051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,20:49:33 29-Mar-2024,,A,-11.5135,143.7538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,20:50:30 29-Mar-2024,,A,-11.5135,143.7538,,,,,16091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,20:51:02 29-Mar-2024,,A,-11.5135,143.7538,,,,,,3.350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,20:59:38 29-Mar-2024,,3,-11.6268,144.0143,,,,,,3.325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,21:01:16 29-Mar-2024,,3,-11.6268,144.0143,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:01:44 29-Mar-2024,,3,-11.6268,144.0143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,21:02:03 29-Mar-2024,,3,-11.6268,144.0143,,,,,,,,,29.55,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:02:21 29-Mar-2024,,3,-11.6268,144.0143,,,,,16117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:03:29 29-Mar-2024,,3,-11.6268,144.0143,,,,,,,,,29.50,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:05:32 29-Mar-2024,,3,-11.6268,144.0143,,,,,,,,,29.50,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:06:08 29-Mar-2024,,3,-11.6268,144.0143,,,,,16127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:06:24 29-Mar-2024,,3,-11.6268,144.0143,,,,,,3.350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,21:06:51 29-Mar-2024,,3,-11.6268,144.0143,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:07:33 29-Mar-2024,,3,-11.6268,144.0143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,21:14:04 29-Mar-2024,,1,-11.6158,144.0258,,,,,,3.325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:15:51 29-Mar-2024,,1,-11.6158,144.0258,,,,,,,,,29.45,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:16:06 29-Mar-2024,,1,-11.6158,144.0258,,,,,16137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,23:53:16 29-Mar-2024,,B,-11.6343,144.0219,,,,,,3.275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,23:54:17 29-Mar-2024,,B,-11.6343,144.0219,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,00:42:34 30-Mar-2024,,0,-11.6067,143.9829,,,,,,3.250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,00:44:05 30-Mar-2024,,0,-11.6067,143.9829,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,00:44:21 30-Mar-2024,,0,-11.6067,143.9829,,,,,,,,,29.40,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,00:44:36 30-Mar-2024,,0,-11.6067,143.9829,,,,,16218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,02:03:50 30-Mar-2024,,2,-11.5498,143.9928,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,02:08:54 30-Mar-2024,02:04:22 30-Mar-2024,-271,2,-11.5498,143.9928,CRC,,,,16263,3.350,,,29.45,,,,,,,,,,,,,,170,24,255,0,,,,,,,7,,,0,92,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,02:04:39 30-Mar-2024,,2,-11.5498,143.9928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,02:06:51 30-Mar-2024,,2,-11.5498,143.9928,,,,,,,,,29.40,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,20:07:28 30-Mar-2024,,1,-11.5481,144.0729,,,,,,3.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,20:12:07 30-Mar-2024,,1,-11.5481,144.0729,,,,,,,,,29.50,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,20:20:46 30-Mar-2024,,1,-11.5481,144.0729,,,,,,3.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,20:33:04 30-Mar-2024,,1,-11.5408,144.0703,,,,,,3.350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,20:35:43 30-Mar-2024,,1,-11.5408,144.0703,,,,,,,,,29.45,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,20:38:33 30-Mar-2024,,1,-11.5408,144.0703,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,20:38:57 30-Mar-2024,,1,-11.5408,144.0703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,20:40:01 30-Mar-2024,,1,-11.5408,144.0703,,,,,16424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,20:40:20 30-Mar-2024,,1,-11.5408,144.0703,,,,,,3.275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,20:47:43 30-Mar-2024,,A,-11.5464,144.0643,,,,,,3.350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,3.16a,,20:48:02 30-Mar-2024,,A,-11.5464,144.0643,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,20:50:40 30-Mar-2024,,A,-11.5464,144.0643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,07:17:18 31-Mar-2024,,B,-11.4449,144.0803,,,,,16548,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,08:44:37 31-Mar-2024,,B,-11.3825,143.9989,,,,,16570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,11:05:47 31-Mar-2024,,B,-11.2806,144.0137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,12:02:59 31-Mar-2024,,B,-11.2595,144.0282,,,,,,3.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,20:30:27 31-Mar-2024,,B,-11.0806,144.0229,,,,,,,,,29.20,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,00:15:33 01-Apr-2024,,B,-11.3723,143.9962,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,14:18:46 01-Apr-2024,,B,-11.5974,144.0723,,,,,16666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:20:59 01-Apr-2024,,3,-11.5793,144.1151,,,,,16683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:23:28 01-Apr-2024,,3,-11.5793,144.1151,,,,,,3.250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:27:54 01-Apr-2024,,3,-11.5793,144.1151,,,,,16690,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,21:28:31 01-Apr-2024,,3,-11.5793,144.1151,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:29:01 01-Apr-2024,,3,-11.5793,144.1151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,1.00b,,21:31:23 01-Apr-2024,,3,-11.5793,144.1151,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:32:04 01-Apr-2024,,3,-11.5793,144.1151,,,,,,,,,29.20,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:32:56 01-Apr-2024,,3,-11.5793,144.1151,,,,,16700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:34:45 01-Apr-2024,,2,-11.5661,144.1104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,21:35:05 01-Apr-2024,,2,-11.5661,144.1104,,,,,,,,,29.20,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,21:36:32 01-Apr-2024,,2,-11.5661,144.1104,,,,,,3.350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,22:20:11 01-Apr-2024,,2,-11.5515,144.0674,,,,,,,,,29.25,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,22:21:04 01-Apr-2024,,2,-11.5515,144.0674,,,,,16752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,22:21:29 01-Apr-2024,,2,-11.5515,144.0674,,,,,,3.325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,22:23:36 01-Apr-2024,,2,-11.5515,144.0674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,22:24:56 01-Apr-2024,,2,-11.5515,144.0674,,,,,,3.225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,22:26:43 01-Apr-2024,,2,-11.5515,144.0674,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,22:45:53 01-Apr-2024,,B,-11.5616,144.0735,,,,,16768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,23:28:39 01-Apr-2024,,B,-11.5577,144.0740,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,13:44:18 02-Apr-2024,,B,-11.5912,144.0596,,,,,16802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,22:10:00 02-Apr-2024,,B,-11.6627,144.0531,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,22:23:29 02-Apr-2024,,B,-11.6623,144.0593,,,,,16822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,22:39:39 02-Apr-2024,,A,-11.6412,144.0448,,,,,,3.375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,23:12:33 02-Apr-2024,,B,-11.6341,144.0454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,23:37:30 02-Apr-2024,,0,-11.5651,144.1598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,23:37:57 02-Apr-2024,,0,-11.5651,144.1598,,,,,,,,,29.55,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,23:42:10 02-Apr-2024,,0,-11.5651,144.1598,,,,,,,,,232.70,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,23:53:09 02-Apr-2024,,3,-11.5507,144.1266,,,,,,3.350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,23:54:26 02-Apr-2024,,3,-11.5507,144.1266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,23:54:52 02-Apr-2024,,3,-11.5507,144.1266,,,,,,,,,29.50,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,23:57:04 02-Apr-2024,,3,-11.5507,144.1266,,,,,,3.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,23:57:28 02-Apr-2024,,3,-11.5507,144.1266,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,23:58:34 02-Apr-2024,,3,-11.5507,144.1266,,,,,,,,,29.60,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,23:59:33 02-Apr-2024,,2,-11.5393,144.1271,,,,,,3.350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,00:03:12 03-Apr-2024,,2,-11.5393,144.1271,,,,,16929,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,00:03:39 03-Apr-2024,,2,-11.5393,144.1271,,,,,,3.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,00:04:37 03-Apr-2024,,2,-11.5393,144.1271,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,00:06:26 03-Apr-2024,,2,-11.5393,144.1271,,,,,,,,,29.50,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,00:07:07 03-Apr-2024,,2,-11.5393,144.1271,,,,,16934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,00:10:35 03-Apr-2024,,2,-11.5393,144.1271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,00:57:09 03-Apr-2024,,B,-11.5373,144.1247,,,,,,3.275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,01:13:54 03-Apr-2024,,2,-11.4931,144.1125,,,,,17035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,01:14:13 03-Apr-2024,,2,-11.4931,144.1125,,,,,,3.250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,01:14:29 03-Apr-2024,,2,-11.4931,144.1125,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,01:19:31 03-Apr-2024,01:14:50 03-Apr-2024,-280,2,-11.4931,144.1125,CRC,,,,17038,3.325,,,29.15,,,,,,,,,,,,,,88,26,255,0,,,,,,,8,,,0,94,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,01:15:14 03-Apr-2024,,2,-11.4931,144.1125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,01:16:05 03-Apr-2024,,2,-11.4931,144.1125,,,,,17041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,01:16:27 03-Apr-2024,,2,-11.4931,144.1125,,,,,,3.325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,01:16:45 03-Apr-2024,,2,-11.4931,144.1125,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,01:17:11 03-Apr-2024,,2,-11.4931,144.1125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
252319,252319,0.500000,UT,,,01:17:48 03-Apr-2024,,2,-11.4931,144.1125,,,,,,,,,29.30,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,01:18:04 03-Apr-2024,,2,-11.4931,144.1125,,,,,17046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,20:36:25 03-Apr-2024,,B,-11.6182,144.0965,,,,,17085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,1.00b,,01:04:46 04-Apr-2024,,0,-11.5887,144.0631,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,
252319,252319,0.500000,UT,,,01:12:43 04-Apr-2024,,0,-11.5887,144.0631,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,06:00:00 28-Nov-2023,,,7311
